Year,FIPS_Code,State,Area_Name,Civilian_labor_force,Employed,Unemployed,Unemployment_rate
2000,0,US,United States,142601576.0,136904853.0,5696723.0,4.0
2000,1000,AL,Alabama,2147173.0,2047731.0,99442.0,4.600000000000001
2000,2000,AK,Alaska,319777.0,299590.0,20187.0,6.300000000000001
2000,4000,AZ,Arizona,2510611.0,2410825.0,99786.0,4.0
2000,5000,AR,Arkansas,1260507.0,1207833.0,52674.0,4.2
2000,6000,CA,California,16837536.0,16011619.0,825917.0,4.9
2000,8000,CO,Colorado,2358371.0,2294104.0,64267.0,2.7
2000,9000,CT,Connecticut,1760697.0,1723597.0,37100.0,2.1
2000,10000,DE,Delaware,412956.0,398188.0,14768.0,3.6
2000,12000,FL,Florida,7917857.0,7620683.0,297174.0,3.8
2000,13000,GA,Georgia,4202695.0,4055366.0,147329.0,3.5
2000,15000,HI,Hawaii,605395.0,579736.0,25659.0,4.2
2000,16000,ID,Idaho,661066.0,630228.0,30838.0,4.7
2000,17000,IL,Illinois,6494429.0,6206060.0,288369.0,4.4
2000,18000,IN,Indiana,3125304.0,3030889.0,94415.0,3.0
2000,19000,IA,Iowa,1594400.0,1551434.0,42966.0,2.7
2000,20000,KS,Kansas,1402606.0,1349841.0,52765.0,3.8
2000,21000,KY,Kentucky,1957400.0,1876232.0,81168.0,4.100000000000001
2000,22000,LA,Louisiana,2026392.0,1921984.0,104408.0,5.2
2000,23000,ME,Maine,677489.0,654981.0,22508.0,3.3
2000,24000,MD,Maryland,2801391.0,2702430.0,98961.0,3.5
2000,25000,MA,Massachusetts,3340566.0,3246356.0,94210.0,2.8
2000,26000,MI,Michigan,5156695.0,4968878.0,187817.0,3.6
2000,27000,MN,Minnesota,2799111.0,2714001.0,85110.0,3.0
2000,28000,MS,Mississippi,1309882.0,1239841.0,70041.0,5.300000000000001
2000,29000,MO,Missouri,2971441.0,2870458.0,100983.0,3.4
2000,30000,MT,Montana,470069.0,447383.0,22686.0,4.800000000000001
2000,31000,NE,Nebraska,938849.0,912620.0,26229.0,2.8
2000,32000,NV,Nevada,1070776.0,1026650.0,44126.0,4.100000000000001
2000,33000,NH,New Hampshire,685799.0,667603.0,18196.0,2.7
2000,34000,NJ,New Jersey,4287640.0,4130824.0,156816.0,3.7
2000,35000,NM,New Mexico,846150.0,803666.0,42484.0,5.0
2000,36000,NY,New York,9140541.0,8727537.0,413004.0,4.5
2000,37000,NC,North Carolina,4127465.0,3972811.0,154654.0,3.7
2000,38000,ND,North Dakota,342761.0,332615.0,10146.0,3.0
2000,39000,OH,Ohio,5781442.0,5544340.0,237102.0,4.100000000000001
2000,40000,OK,Oklahoma,1655517.0,1605949.0,49568.0,3.0
2000,41000,OR,Oregon,1811837.0,1717623.0,94214.0,5.2
2000,42000,PA,Pennsylvania,6105742.0,5848152.0,257590.0,4.2
2000,44000,RI,Rhode Island,542514.0,520813.0,21701.0,4.0
2000,45000,SC,South Carolina,1965481.0,1892559.0,72922.0,3.7
2000,46000,SD,South Dakota,408496.0,398124.0,10372.0,2.5
2000,47000,TN,Tennessee,2849026.0,2738785.0,110241.0,3.9
2000,48000,TX,Texas,10388337.0,9932973.0,455364.0,4.4
2000,49000,UT,Utah,1142860.0,1104750.0,38110.0,3.3
2000,50000,VT,Vermont,334055.0,324667.0,9388.0,2.8
2000,51000,VA,Virginia,3606390.0,3524481.0,81909.0,2.3
2000,53000,WA,Washington,3087680.0,2929824.0,157856.0,5.100000000000001
2000,54000,WV,West Virginia,799081.0,754457.0,44624.0,5.600000000000001
2000,55000,WI,Wisconsin,2985643.0,2884737.0,100906.0,3.4
2000,56000,WY,Wyoming,265701.0,255726.0,9975.0,3.8
2001,0,US,United States,143786537.0,136977996.0,6808541.0,4.7
2001,1000,AL,Alabama,2128027.0,2017467.0,110560.0,5.2
2001,2000,AK,Alaska,321652.0,301422.0,20230.0,6.300000000000001
2001,4000,AZ,Arizona,2593664.0,2470816.0,122848.0,4.7
2001,5000,AR,Arkansas,1261419.0,1201314.0,60105.0,4.800000000000001
2001,6000,CA,California,17096428.0,16160509.0,935919.0,5.5
2001,8000,CO,Colorado,2396012.0,2304547.0,91465.0,3.8
2001,9000,CT,Connecticut,1749195.0,1698594.0,50601.0,2.9
2001,10000,DE,Delaware,421563.0,406517.0,15046.0,3.6
2001,12000,FL,Florida,8048882.0,7692124.0,356758.0,4.4
2001,13000,GA,Georgia,4257901.0,4083528.0,174373.0,4.100000000000001
2001,15000,HI,Hawaii,607556.0,581379.0,26177.0,4.3
2001,16000,ID,Idaho,678281.0,643913.0,34368.0,5.100000000000001
2001,17000,IL,Illinois,6454092.0,6103092.0,351000.0,5.4
2001,18000,IN,Indiana,3143985.0,3010490.0,133495.0,4.2
2001,19000,IA,Iowa,1610634.0,1556923.0,53711.0,3.3
2001,20000,KS,Kansas,1398521.0,1338775.0,59746.0,4.3
2001,21000,KY,Kentucky,1953834.0,1852043.0,101791.0,5.2
2001,22000,LA,Louisiana,2027220.0,1913555.0,113665.0,5.600000000000001
2001,23000,ME,Maine,674958.0,649627.0,25331.0,3.8
2001,24000,MD,Maryland,2836279.0,2717443.0,118836.0,4.2
2001,25000,MA,Massachusetts,3386892.0,3258352.0,128540.0,3.8
2001,26000,MI,Michigan,5138844.0,4872118.0,266726.0,5.2
2001,27000,MN,Minnesota,2847955.0,2740867.0,107088.0,3.8
2001,28000,MS,Mississippi,1294733.0,1223536.0,71197.0,5.5
2001,29000,MO,Missouri,2987905.0,2853157.0,134748.0,4.5
2001,30000,MT,Montana,465355.0,443866.0,21489.0,4.600000000000001
2001,31000,NE,Nebraska,945374.0,915662.0,29712.0,3.1
2001,32000,NV,Nevada,1113529.0,1055769.0,57760.0,5.2
2001,33000,NH,New Hampshire,692029.0,668566.0,23463.0,3.4
2001,34000,NJ,New Jersey,4294366.0,4112095.0,182271.0,4.2
2001,35000,NM,New Mexico,855088.0,812557.0,42531.0,5.0
2001,36000,NY,New York,9126538.0,8680547.0,445991.0,4.9
2001,37000,NC,North Carolina,4191959.0,3956124.0,235835.0,5.600000000000001
2001,38000,ND,North Dakota,342528.0,332805.0,9723.0,2.8
2001,39000,OH,Ohio,5821151.0,5566414.0,254737.0,4.4
2001,40000,OK,Oklahoma,1672620.0,1611746.0,60874.0,3.6
2001,41000,OR,Oregon,1815076.0,1699359.0,115717.0,6.4
2001,42000,PA,Pennsylvania,6178900.0,5882813.0,296087.0,4.800000000000001
2001,44000,RI,Rhode Island,541661.0,517532.0,24129.0,4.5
2001,45000,SC,South Carolina,1941956.0,1839246.0,102710.0,5.300000000000001
2001,46000,SD,South Dakota,413493.0,401072.0,12421.0,3.0
2001,47000,TN,Tennessee,2857659.0,2728621.0,129038.0,4.5
2001,48000,TX,Texas,10539140.0,10014830.0,524310.0,5.0
2001,49000,UT,Utah,1162874.0,1112047.0,50827.0,4.4
2001,50000,VT,Vermont,338145.0,326980.0,11165.0,3.3
2001,51000,VA,Virginia,3681107.0,3559669.0,121438.0,3.3
2001,53000,WA,Washington,3085655.0,2900354.0,185301.0,6.0
2001,54000,WV,West Virginia,796596.0,753657.0,42939.0,5.4
2001,55000,WI,Wisconsin,3017681.0,2884305.0,133376.0,4.4
2001,56000,WY,Wyoming,268393.0,258172.0,10221.0,3.8
2002,0,US,United States,144839298.0,136455783.0,8383515.0,5.800000000000001
2002,1000,AL,Alabama,2112621.0,1987633.0,124988.0,5.9
2002,2000,AK,Alaska,327054.0,303560.0,23494.0,7.2
2002,4000,AZ,Arizona,2683502.0,2518051.0,165451.0,6.2
2002,5000,AR,Arkansas,1276964.0,1209006.0,67958.0,5.300000000000001
2002,6000,CA,California,17246528.0,16081472.0,1165056.0,6.800000000000001
2002,8000,CO,Colorado,2448903.0,2309639.0,139264.0,5.7
2002,9000,CT,Connecticut,1776064.0,1697788.0,78276.0,4.4
2002,10000,DE,Delaware,417207.0,399417.0,17790.0,4.3
2002,12000,FL,Florida,8050051.0,7651923.0,398128.0,4.9
2002,13000,GA,Georgia,4341617.0,4111627.0,229990.0,5.300000000000001
2002,15000,HI,Hawaii,601786.0,577616.0,24170.0,4.0
2002,16000,ID,Idaho,685650.0,647019.0,38631.0,5.600000000000001
2002,17000,IL,Illinois,6341891.0,5925990.0,415901.0,6.600000000000001
2002,18000,IN,Indiana,3161709.0,2997963.0,163746.0,5.2
2002,19000,IA,Iowa,1629047.0,1564178.0,64869.0,4.0
2002,20000,KS,Kansas,1419335.0,1347163.0,72172.0,5.100000000000001
2002,21000,KY,Kentucky,1944682.0,1832250.0,112432.0,5.800000000000001
2002,22000,LA,Louisiana,2013652.0,1892947.0,120705.0,6.0
2002,23000,ME,Maine,678559.0,648301.0,30258.0,4.5
2002,24000,MD,Maryland,2872367.0,2734977.0,137390.0,4.800000000000001
2002,25000,MA,Massachusetts,3436864.0,3257517.0,179347.0,5.2
2002,26000,MI,Michigan,5034722.0,4723286.0,311436.0,6.2
2002,27000,MN,Minnesota,2873004.0,2744745.0,128259.0,4.5
2002,28000,MS,Mississippi,1290793.0,1207799.0,82994.0,6.4
2002,29000,MO,Missouri,2981097.0,2823361.0,157736.0,5.300000000000001
2002,30000,MT,Montana,466408.0,445122.0,21286.0,4.600000000000001
2002,31000,NE,Nebraska,952937.0,917833.0,35104.0,3.7
2002,32000,NV,Nevada,1134096.0,1069601.0,64495.0,5.7
2002,33000,NH,New Hampshire,700563.0,668980.0,31583.0,4.5
2002,34000,NJ,New Jersey,4345273.0,4094389.0,250884.0,5.800000000000001
2002,35000,NM,New Mexico,866850.0,819275.0,47575.0,5.5
2002,36000,NY,New York,9294770.0,8718237.0,576533.0,6.2
2002,37000,NC,North Carolina,4209274.0,3917218.0,292056.0,6.9
2002,38000,ND,North Dakota,342463.0,330852.0,11611.0,3.4
2002,39000,OH,Ohio,5827493.0,5490092.0,337401.0,5.800000000000001
2002,40000,OK,Oklahoma,1685334.0,1607453.0,77881.0,4.600000000000001
2002,41000,OR,Oregon,1834254.0,1696894.0,137360.0,7.5
2002,42000,PA,Pennsylvania,6214539.0,5869299.0,345240.0,5.600000000000001
2002,44000,RI,Rhode Island,550244.0,522201.0,28043.0,5.100000000000001
2002,45000,SC,South Carolina,1954548.0,1828735.0,125813.0,6.4
2002,46000,SD,South Dakota,416793.0,403343.0,13450.0,3.2
2002,47000,TN,Tennessee,2898948.0,2750424.0,148524.0,5.100000000000001
2002,48000,TX,Texas,10742014.0,10061049.0,680965.0,6.300000000000001
2002,49000,UT,Utah,1179433.0,1112581.0,66852.0,5.7
2002,50000,VT,Vermont,343261.0,330080.0,13181.0,3.8
2002,51000,VA,Virginia,3739499.0,3576530.0,162969.0,4.4
2002,53000,WA,Washington,3101001.0,2881326.0,219675.0,7.100000000000001
2002,54000,WV,West Virginia,798709.0,747040.0,51669.0,6.5
2002,55000,WI,Wisconsin,3016760.0,2856234.0,160526.0,5.300000000000001
2002,56000,WY,Wyoming,269405.0,258571.0,10834.0,4.0
2003,0,US,United States,145660094.0,136944522.0,8715572.0,6.0
2003,1000,AL,Alabama,2128668.0,2001568.0,127100.0,6.0
2003,2000,AK,Alaska,332494.0,306964.0,25530.0,7.7
2003,4000,AZ,Arizona,2728649.0,2571097.0,157552.0,5.800000000000001
2003,5000,AR,Arkansas,1282578.0,1208583.0,73995.0,5.800000000000001
2003,6000,CA,California,17271899.0,16081515.0,1190384.0,6.9
2003,8000,CO,Colorado,2490397.0,2338432.0,151965.0,6.100000000000001
2003,9000,CT,Connecticut,1785737.0,1688380.0,97357.0,5.5
2003,10000,DE,Delaware,415890.0,397310.0,18580.0,4.5
2003,12000,FL,Florida,8123135.0,7760904.0,362231.0,4.5
2003,13000,GA,Georgia,4414282.0,4187003.0,227279.0,5.100000000000001
2003,15000,HI,Hawaii,603936.0,580352.0,23584.0,3.9
2003,16000,ID,Idaho,691702.0,653299.0,38403.0,5.600000000000001
2003,17000,IL,Illinois,6310520.0,5885134.0,425386.0,6.7
2003,18000,IN,Indiana,3178568.0,3011507.0,167061.0,5.300000000000001
2003,19000,IA,Iowa,1607931.0,1536505.0,71426.0,4.4
2003,20000,KS,Kansas,1441065.0,1361115.0,79950.0,5.5
2003,21000,KY,Kentucky,1965881.0,1844378.0,121503.0,6.2
2003,22000,LA,Louisiana,2024914.0,1897902.0,127012.0,6.300000000000001
2003,23000,ME,Maine,685165.0,649899.0,35266.0,5.100000000000001
2003,24000,MD,Maryland,2881024.0,2742966.0,138058.0,4.800000000000001
2003,25000,MA,Massachusetts,3418989.0,3223294.0,195695.0,5.7
2003,26000,MI,Michigan,5036119.0,4678901.0,357218.0,7.100000000000001
2003,27000,MN,Minnesota,2893369.0,2754850.0,138519.0,4.800000000000001
2003,28000,MS,Mississippi,1304578.0,1224551.0,80027.0,6.100000000000001
2003,29000,MO,Missouri,2983337.0,2814661.0,168676.0,5.7
2003,30000,MT,Montana,470502.0,448251.0,22251.0,4.7
2003,31000,NE,Nebraska,967039.0,928916.0,38123.0,3.9
2003,32000,NV,Nevada,1150376.0,1089893.0,60483.0,5.300000000000001
2003,33000,NH,New Hampshire,708938.0,677387.0,31551.0,4.5
2003,34000,NJ,New Jersey,4344387.0,4091465.0,252922.0,5.800000000000001
2003,35000,NM,New Mexico,880251.0,828390.0,51861.0,5.9
2003,36000,NY,New York,9283810.0,8689954.0,593856.0,6.4
2003,37000,NC,North Carolina,4285401.0,3997950.0,287451.0,6.7
2003,38000,ND,North Dakota,347099.0,335092.0,12007.0,3.5
2003,39000,OH,Ohio,5862996.0,5498959.0,364037.0,6.2
2003,40000,OK,Oklahoma,1686378.0,1595412.0,90966.0,5.4
2003,41000,OR,Oregon,1846328.0,1698482.0,147846.0,8.0
2003,42000,PA,Pennsylvania,6157935.0,5808102.0,349833.0,5.7
2003,44000,RI,Rhode Island,560785.0,529583.0,31202.0,5.600000000000001
2003,45000,SC,South Carolina,1999485.0,1855599.0,143886.0,7.2
2003,46000,SD,South Dakota,421524.0,406897.0,14627.0,3.5
2003,47000,TN,Tennessee,2904566.0,2744351.0,160215.0,5.5
2003,48000,TX,Texas,10910636.0,10176554.0,734082.0,6.7
2003,49000,UT,Utah,1197252.0,1130789.0,66463.0,5.600000000000001
2003,50000,VT,Vermont,346380.0,331239.0,15141.0,4.4
2003,51000,VA,Virginia,3772549.0,3609335.0,163214.0,4.3
2003,53000,WA,Washington,3136253.0,2910008.0,226245.0,7.2
2003,54000,WV,West Virginia,791841.0,739896.0,51945.0,6.600000000000001
2003,55000,WI,Wisconsin,3045298.0,2873956.0,171342.0,5.600000000000001
2003,56000,WY,Wyoming,272804.0,260995.0,11809.0,4.3
2004,0,US,United States,146724795.0,138613904.0,8110891.0,5.5
2004,1000,AL,Alabama,2138306.0,2018783.0,119523.0,5.600000000000001
2004,2000,AK,Alaska,337469.0,312394.0,25075.0,7.4
2004,4000,AZ,Arizona,2788618.0,2649564.0,139054.0,5.0
2004,5000,AR,Arkansas,1302378.0,1229546.0,72832.0,5.600000000000001
2004,6000,CA,California,17374506.0,16293555.0,1080951.0,6.2
2004,8000,CO,Colorado,2539389.0,2397588.0,141801.0,5.600000000000001
2004,9000,CT,Connecticut,1777510.0,1687121.0,90389.0,5.100000000000001
2004,10000,DE,Delaware,421093.0,402992.0,18101.0,4.3
2004,12000,FL,Florida,8347316.0,8033591.0,313725.0,3.8
2004,13000,GA,Georgia,4464780.0,4236301.0,228479.0,5.100000000000001
2004,15000,HI,Hawaii,611752.0,591594.0,20158.0,3.3
2004,16000,ID,Idaho,702872.0,668638.0,34234.0,4.9
2004,17000,IL,Illinois,6348716.0,5955739.0,392977.0,6.2
2004,18000,IN,Indiana,3165247.0,2993991.0,171256.0,5.4
2004,19000,IA,Iowa,1607438.0,1534634.0,72804.0,4.5
2004,20000,KS,Kansas,1458910.0,1378355.0,80555.0,5.5
2004,21000,KY,Kentucky,1969935.0,1861750.0,108185.0,5.5
2004,22000,LA,Louisiana,2030415.0,1914521.0,115894.0,5.7
2004,23000,ME,Maine,685989.0,654082.0,31907.0,4.7
2004,24000,MD,Maryland,2885111.0,2752186.0,132925.0,4.600000000000001
2004,25000,MA,Massachusetts,3400830.0,3226991.0,173839.0,5.100000000000001
2004,26000,MI,Michigan,5056148.0,4703962.0,352186.0,7.0
2004,27000,MN,Minnesota,2893478.0,2760746.0,132732.0,4.600000000000001
2004,28000,MS,Mississippi,1314982.0,1234123.0,80859.0,6.100000000000001
2004,29000,MO,Missouri,2995924.0,2819803.0,176121.0,5.9
2004,30000,MT,Montana,478226.0,456674.0,21552.0,4.5
2004,31000,NE,Nebraska,973636.0,935722.0,37914.0,3.9
2004,32000,NV,Nevada,1178651.0,1126205.0,52446.0,4.4
2004,33000,NH,New Hampshire,715495.0,688271.0,27224.0,3.8
2004,34000,NJ,New Jersey,4348048.0,4134064.0,213984.0,4.9
2004,35000,NM,New Mexico,890462.0,841002.0,49460.0,5.600000000000001
2004,36000,NY,New York,9359930.0,8816050.0,543880.0,5.800000000000001
2004,37000,NC,North Carolina,4287954.0,4036223.0,251731.0,5.9
2004,38000,ND,North Dakota,353652.0,341694.0,11958.0,3.4
2004,39000,OH,Ohio,5853714.0,5487218.0,366496.0,6.300000000000001
2004,40000,OK,Oklahoma,1690505.0,1610799.0,79706.0,4.7
2004,41000,OR,Oregon,1845407.0,1709561.0,135846.0,7.4
2004,42000,PA,Pennsylvania,6212828.0,5878607.0,334221.0,5.4
2004,44000,RI,Rhode Island,555679.0,526489.0,29190.0,5.300000000000001
2004,45000,SC,South Carolina,2043864.0,1891722.0,152142.0,7.4
2004,46000,SD,South Dakota,425953.0,410618.0,15335.0,3.6
2004,47000,TN,Tennessee,2897792.0,2742911.0,154881.0,5.300000000000001
2004,48000,TX,Texas,10998258.0,10336114.0,662144.0,6.0
2004,49000,UT,Utah,1231740.0,1170046.0,61694.0,5.0
2004,50000,VT,Vermont,347352.0,334555.0,12797.0,3.7
2004,51000,VA,Virginia,3814529.0,3658421.0,156108.0,4.100000000000001
2004,53000,WA,Washington,3189389.0,2988316.0,201073.0,6.300000000000001
2004,54000,WV,West Virginia,789527.0,743989.0,45538.0,5.800000000000001
2004,55000,WI,Wisconsin,3034621.0,2883573.0,151048.0,5.0
2004,56000,WY,Wyoming,274736.0,264187.0,10549.0,3.8
2005,0,US,United States,148597241.0,141000912.0,7596329.0,5.100000000000001
2005,1000,AL,Alabama,2140356.0,2045234.0,95122.0,4.4
2005,2000,AK,Alaska,344157.0,320273.0,23884.0,6.9
2005,4000,AZ,Arizona,2862517.0,2729018.0,133499.0,4.7
2005,5000,AR,Arkansas,1333880.0,1263663.0,70217.0,5.300000000000001
2005,6000,CA,California,17537931.0,16593622.0,944309.0,5.4
2005,8000,CO,Colorado,2572382.0,2442134.0,130248.0,5.100000000000001
2005,9000,CT,Connecticut,1794301.0,1707935.0,86366.0,4.800000000000001
2005,10000,DE,Delaware,433375.0,413828.0,19547.0,4.5
2005,12000,FL,Florida,8647279.0,8400346.0,246933.0,2.9
2005,13000,GA,Georgia,4598159.0,4336264.0,261895.0,5.7
2005,15000,HI,Hawaii,625530.0,607853.0,17677.0,2.8
2005,16000,ID,Idaho,730354.0,701400.0,28954.0,4.0
2005,17000,IL,Illinois,6410767.0,6044685.0,366082.0,5.7
2005,18000,IN,Indiana,3202215.0,3029258.0,172957.0,5.4
2005,19000,IA,Iowa,1628510.0,1558522.0,69988.0,4.3
2005,20000,KS,Kansas,1458767.0,1384654.0,74113.0,5.100000000000001
2005,21000,KY,Kentucky,1991726.0,1874747.0,116979.0,5.9
2005,22000,LA,Louisiana,2078215.0,1929492.0,148723.0,7.2
2005,23000,ME,Maine,695280.0,661176.0,34104.0,4.9
2005,24000,MD,Maryland,2931581.0,2799960.0,131621.0,4.5
2005,25000,MA,Massachusetts,3385536.0,3222953.0,162583.0,4.800000000000001
2005,26000,MI,Michigan,5069602.0,4725701.0,343901.0,6.800000000000001
2005,27000,MN,Minnesota,2880908.0,2762419.0,118489.0,4.100000000000001
2005,28000,MS,Mississippi,1317407.0,1217359.0,100048.0,7.600000000000001
2005,29000,MO,Missouri,3011096.0,2847795.0,163301.0,5.4
2005,30000,MT,Montana,485546.0,465728.0,19818.0,4.100000000000001
2005,31000,NE,Nebraska,972759.0,935914.0,36845.0,3.8
2005,32000,NV,Nevada,1228449.0,1177587.0,50862.0,4.100000000000001
2005,33000,NH,New Hampshire,726101.0,699666.0,26435.0,3.6
2005,34000,NJ,New Jersey,4387304.0,4192396.0,194908.0,4.4
2005,35000,NM,New Mexico,906007.0,858722.0,47285.0,5.2
2005,36000,NY,New York,9455488.0,8986176.0,469312.0,5.0
2005,37000,NC,North Carolina,4348830.0,4105112.0,243718.0,5.600000000000001
2005,38000,ND,North Dakota,356385.0,344595.0,11790.0,3.3
