Year,FIPS_Code,State,Area_Name,Civilian_labor_force,Employed,Unemployed,Unemployment_rate
2005,39000,OH,Ohio,5880691.0,5531429.0,349262.0,5.9
2005,40000,OK,Oklahoma,1709289.0,1635004.0,74285.0,4.3
2005,41000,OR,Oregon,1848897.0,1734710.0,114187.0,6.2
2005,42000,PA,Pennsylvania,6256642.0,5943887.0,312755.0,5.0
2005,44000,RI,Rhode Island,563439.0,534535.0,28904.0,5.100000000000001
2005,45000,SC,South Carolina,2071111.0,1919644.0,151467.0,7.300000000000001
2005,46000,SD,South Dakota,429361.0,414088.0,15273.0,3.6
2005,47000,TN,Tennessee,2898490.0,2738224.0,160266.0,5.5
2005,48000,TX,Texas,11172694.0,10561373.0,611321.0,5.5
2005,49000,UT,Utah,1280653.0,1228827.0,51826.0,4.0
2005,50000,VT,Vermont,349521.0,337407.0,12114.0,3.5
2005,51000,VA,Virginia,3906549.0,3756587.0,149962.0,3.8
2005,53000,WA,Washington,3259772.0,3077058.0,182714.0,5.600000000000001
2005,54000,WV,West Virginia,794557.0,751202.0,43355.0,5.5
2005,55000,WI,Wisconsin,3029662.0,2885671.0,143991.0,4.800000000000001
2005,56000,WY,Wyoming,279083.0,269172.0,9911.0,3.6
2006,0,US,United States,150707773.0,143729350.0,6978423.0,4.600000000000001
2006,1000,AL,Alabama,2170007.0,2083207.0,86800.0,4.0
2006,2000,AK,Alaska,348756.0,325672.0,23084.0,6.600000000000001
2006,4000,AZ,Arizona,2970679.0,2843054.0,127625.0,4.3
2006,5000,AR,Arkansas,1346532.0,1276000.0,70532.0,5.2
2006,6000,CA,California,17661179.0,16797845.0,863334.0,4.9
2006,8000,CO,Colorado,2640452.0,2528550.0,111902.0,4.2
2006,9000,CT,Connecticut,1831083.0,1750385.0,80698.0,4.4
2006,10000,DE,Delaware,443228.0,425995.0,17233.0,3.9
2006,12000,FL,Florida,8927098.0,8707158.0,219940.0,2.5
2006,13000,GA,Georgia,4713863.0,4474820.0,239043.0,5.100000000000001
2006,15000,HI,Hawaii,635415.0,619362.0,16053.0,2.5
2006,16000,ID,Idaho,744475.0,718848.0,25627.0,3.4
2006,17000,IL,Illinois,6515687.0,6217917.0,297770.0,4.600000000000001
2006,18000,IN,Indiana,3235980.0,3075761.0,160219.0,5.0
2006,19000,IA,Iowa,1655924.0,1595344.0,60580.0,3.7
2006,20000,KS,Kansas,1467553.0,1402950.0,64603.0,4.4
2006,21000,KY,Kentucky,2026144.0,1910580.0,115564.0,5.7
2006,22000,LA,Louisiana,2001297.0,1919476.0,81821.0,4.100000000000001
2006,23000,ME,Maine,700747.0,667801.0,32946.0,4.7
2006,24000,MD,Maryland,2984444.0,2860048.0,124396.0,4.2
2006,25000,MA,Massachusetts,3411688.0,3251029.0,160659.0,4.7
2006,26000,MI,Michigan,5056734.0,4701385.0,355349.0,7.0
2006,27000,MN,Minnesota,2889613.0,2772171.0,117442.0,4.100000000000001
2006,28000,MS,Mississippi,1280618.0,1199290.0,81328.0,6.4
2006,29000,MO,Missouri,3036656.0,2888798.0,147858.0,4.9
2006,30000,MT,Montana,495166.0,478726.0,16440.0,3.3
2006,31000,NE,Nebraska,971430.0,941941.0,29489.0,3.0
2006,32000,NV,Nevada,1291512.0,1239263.0,52249.0,4.0
2006,33000,NH,New Hampshire,732384.0,706655.0,25729.0,3.5
2006,34000,NJ,New Jersey,4436646.0,4231848.0,204798.0,4.600000000000001
2006,35000,NM,New Mexico,914467.0,876100.0,38367.0,4.2
2006,36000,NY,New York,9520386.0,9090969.0,429417.0,4.5
2006,37000,NC,North Carolina,4461103.0,4232804.0,228299.0,5.100000000000001
2006,38000,ND,North Dakota,362712.0,351410.0,11302.0,3.1
2006,39000,OH,Ohio,5957220.0,5635968.0,321252.0,5.4
2006,40000,OK,Oklahoma,1714440.0,1647518.0,66922.0,3.9
2006,41000,OR,Oregon,1881770.0,1780651.0,101119.0,5.4
2006,42000,PA,Pennsylvania,6297964.0,6002761.0,295203.0,4.7
2006,44000,RI,Rhode Island,571586.0,541675.0,29911.0,5.2
2006,45000,SC,South Carolina,2148698.0,2001245.0,147453.0,6.9
2006,46000,SD,South Dakota,432760.0,419816.0,12944.0,3.0
2006,47000,TN,Tennessee,3014749.0,2856079.0,158670.0,5.300000000000001
2006,48000,TX,Texas,11335112.0,10770786.0,564326.0,5.0
2006,49000,UT,Utah,1333278.0,1295285.0,37993.0,2.8
2006,50000,VT,Vermont,355394.0,342232.0,13162.0,3.7
2006,51000,VA,Virginia,3976503.0,3844285.0,132218.0,3.3
2006,53000,WA,Washington,3330058.0,3164354.0,165704.0,5.0
2006,54000,WV,West Virginia,804910.0,763325.0,41585.0,5.2
2006,55000,WI,Wisconsin,3066266.0,2923575.0,142691.0,4.7
2006,56000,WY,Wyoming,284826.0,276310.0,8516.0,3.0
2007,0,US,United States,152191050.0,145156133.0,7034917.0,4.600000000000001
2007,1000,AL,Alabama,2180448.0,2092030.0,88418.0,4.100000000000001
2007,2000,AK,Alaska,350233.0,328309.0,21924.0,6.300000000000001
2007,4000,AZ,Arizona,3018805.0,2905144.0,113661.0,3.8
2007,5000,AR,Arkansas,1350811.0,1277902.0,72909.0,5.4
2007,6000,CA,California,17910726.0,16955400.0,955326.0,5.300000000000001
2007,8000,CO,Colorado,2687742.0,2588340.0,99402.0,3.7
2007,9000,CT,Connecticut,1856008.0,1773047.0,82961.0,4.5
2007,10000,DE,Delaware,445306.0,429203.0,16103.0,3.6
2007,12000,FL,Florida,9113604.0,8813449.0,300155.0,3.3
2007,13000,GA,Georgia,4810264.0,4573302.0,236962.0,4.9
2007,15000,HI,Hawaii,636710.0,619224.0,17486.0,2.7
2007,16000,ID,Idaho,755287.0,732155.0,23132.0,3.1
2007,17000,IL,Illinois,6639198.0,6301409.0,337789.0,5.100000000000001
2007,18000,IN,Indiana,3202589.0,3054548.0,148041.0,4.600000000000001
2007,19000,IA,Iowa,1662155.0,1600507.0,61648.0,3.7
2007,20000,KS,Kansas,1485414.0,1422109.0,63305.0,4.3
2007,21000,KY,Kentucky,2035493.0,1925716.0,109777.0,5.4
2007,22000,LA,Louisiana,2026793.0,1943648.0,83145.0,4.100000000000001
2007,23000,ME,Maine,699753.0,667061.0,32692.0,4.7
2007,24000,MD,Maryland,2989317.0,2877994.0,111323.0,3.7
2007,25000,MA,Massachusetts,3433239.0,3277912.0,155327.0,4.5
2007,26000,MI,Michigan,4994841.0,4640173.0,354668.0,7.100000000000001
2007,27000,MN,Minnesota,2898861.0,2765611.0,133250.0,4.600000000000001
2007,28000,MS,Mississippi,1293338.0,1213549.0,79789.0,6.2
2007,29000,MO,Missouri,3058119.0,2902504.0,155615.0,5.100000000000001
2007,30000,MT,Montana,505095.0,488129.0,16966.0,3.4
2007,31000,NE,Nebraska,979043.0,950318.0,28725.0,2.9
2007,32000,NV,Nevada,1344209.0,1282414.0,61795.0,4.600000000000001
2007,33000,NH,New Hampshire,737928.0,712023.0,25905.0,3.5
2007,34000,NJ,New Jersey,4436092.0,4248982.0,187110.0,4.2
2007,35000,NM,New Mexico,920673.0,887565.0,33108.0,3.6
2007,36000,NY,New York,9511023.0,9088287.0,422736.0,4.4
2007,37000,NC,North Carolina,4528594.0,4297692.0,230902.0,5.100000000000001
2007,38000,ND,North Dakota,367564.0,356434.0,11130.0,3.0
2007,39000,OH,Ohio,6017203.0,5679258.0,337945.0,5.600000000000001
2007,40000,OK,Oklahoma,1723271.0,1654796.0,68475.0,4.0
2007,41000,OR,Oregon,1910890.0,1812303.0,98587.0,5.2
2007,42000,PA,Pennsylvania,6346588.0,6057645.0,288943.0,4.600000000000001
2007,44000,RI,Rhode Island,571086.0,541956.0,29130.0,5.100000000000001
2007,45000,SC,South Carolina,2155198.0,2024493.0,130705.0,6.100000000000001
2007,46000,SD,South Dakota,436295.0,423910.0,12385.0,2.8
2007,47000,TN,Tennessee,3043258.0,2901946.0,141312.0,4.600000000000001
2007,48000,TX,Texas,11441054.0,10940176.0,500878.0,4.4
2007,49000,UT,Utah,1377638.0,1342237.0,35401.0,2.6
2007,50000,VT,Vermont,353268.0,339367.0,13901.0,3.9
2007,51000,VA,Virginia,4039414.0,3906626.0,132788.0,3.3
2007,53000,WA,Washington,3401404.0,3244794.0,156610.0,4.600000000000001
2007,54000,WV,West Virginia,804305.0,765517.0,38788.0,4.800000000000001
2007,55000,WI,Wisconsin,3087598.0,2938876.0,148722.0,4.800000000000001
2007,56000,WY,Wyoming,290748.0,283072.0,7676.0,2.6
2008,0,US,United States,153761037.0,144860349.0,8900688.0,5.800000000000001
2008,1000,AL,Alabama,2176854.0,2049579.0,127275.0,5.800000000000001
2008,2000,AK,Alaska,355298.0,332364.0,22934.0,6.5
2008,4000,AZ,Arizona,3095993.0,2916698.0,179295.0,5.800000000000001
2008,5000,AR,Arkansas,1357716.0,1284175.0,73541.0,5.4
2008,6000,CA,California,18179907.0,16856082.0,1323825.0,7.300000000000001
2008,8000,CO,Colorado,2734398.0,2601712.0,132686.0,4.9
2008,9000,CT,Connecticut,1878120.0,1772393.0,105727.0,5.600000000000001
2008,10000,DE,Delaware,450265.0,427694.0,22571.0,5.0
2008,12000,FL,Florida,9156458.0,8636212.0,520246.0,5.7
2008,13000,GA,Georgia,4863225.0,4534790.0,328435.0,6.800000000000001
2008,15000,HI,Hawaii,641526.0,615767.0,25759.0,4.0
2008,16000,ID,Idaho,759676.0,721828.0,37848.0,5.0
2008,17000,IL,Illinois,6652942.0,6222179.0,430763.0,6.5
2008,18000,IN,Indiana,3244790.0,3053593.0,191197.0,5.9
2008,19000,IA,Iowa,1682209.0,1612459.0,69750.0,4.100000000000001
2008,20000,KS,Kansas,1493365.0,1425022.0,68343.0,4.600000000000001
2008,21000,KY,Kentucky,2038225.0,1906275.0,131950.0,6.5
2008,22000,LA,Louisiana,2064692.0,1968676.0,96016.0,4.7
2008,23000,ME,Maine,701930.0,664441.0,37489.0,5.300000000000001
2008,24000,MD,Maryland,3027934.0,2891508.0,136426.0,4.5
2008,25000,MA,Massachusetts,3465906.0,3282299.0,183607.0,5.300000000000001
2008,26000,MI,Michigan,4915781.0,4513249.0,402532.0,8.200000000000001
2008,27000,MN,Minnesota,2914133.0,2756573.0,157560.0,5.4
2008,28000,MS,Mississippi,1293375.0,1206858.0,86517.0,6.7
2008,29000,MO,Missouri,3065251.0,2875600.0,189651.0,6.2
2008,30000,MT,Montana,512278.0,488259.0,24019.0,4.7
2008,31000,NE,Nebraska,987537.0,955470.0,32067.0,3.2
2008,32000,NV,Nevada,1373107.0,1278789.0,94318.0,6.9
2008,33000,NH,New Hampshire,742881.0,715076.0,27805.0,3.7
2008,34000,NJ,New Jersey,4495936.0,4251455.0,244481.0,5.4
2008,35000,NM,New Mexico,933628.0,893645.0,39983.0,4.3
2008,36000,NY,New York,9641100.0,9121271.0,519829.0,5.4
2008,37000,NC,North Carolina,4578477.0,4296605.0,281872.0,6.2
2008,38000,ND,North Dakota,371843.0,360446.0,11397.0,3.1
2008,39000,OH,Ohio,6002468.0,5609101.0,393367.0,6.600000000000001
2008,40000,OK,Oklahoma,1740886.0,1678409.0,62477.0,3.6
2008,41000,OR,Oregon,1946539.0,1825256.0,121283.0,6.2
2008,42000,PA,Pennsylvania,6439786.0,6096818.0,342968.0,5.300000000000001
2008,44000,RI,Rhode Island,568229.0,525187.0,43042.0,7.600000000000001
2008,45000,SC,South Carolina,2160084.0,2002903.0,157181.0,7.300000000000001
2008,46000,SD,South Dakota,439212.0,425670.0,13542.0,3.1
2008,47000,TN,Tennessee,3060778.0,2862093.0,198685.0,6.5
2008,48000,TX,Texas,11677743.0,11110499.0,567244.0,4.9
2008,49000,UT,Utah,1385646.0,1339394.0,46252.0,3.3
2008,50000,VT,Vermont,353986.0,337925.0,16061.0,4.5
2008,51000,VA,Virginia,4128589.0,3952723.0,175866.0,4.3
2008,53000,WA,Washington,3474043.0,3291664.0,182379.0,5.2
2008,54000,WV,West Virginia,806254.0,768294.0,37960.0,4.7
2008,55000,WI,Wisconsin,3098931.0,2945874.0,153057.0,4.9
2008,56000,WY,Wyoming,296620.0,287909.0,8711.0,2.9
2009,0,US,United States,153825454.0,139594699.0,14230755.0,9.3
2009,1000,AL,Alabama,2156593.0,1938784.0,217809.0,10.1
2009,2000,AK,Alaska,359379.0,330718.0,28661.0,8.0
2009,4000,AZ,Arizona,3128891.0,2826426.0,302465.0,9.700000000000001
2009,5000,AR,Arkansas,1353340.0,1248691.0,104649.0,7.7
2009,6000,CA,California,18305953.0,16193122.0,2112831.0,11.5
2009,8000,CO,Colorado,2730604.0,2515483.0,215121.0,7.9
2009,9000,CT,Connecticut,1888374.0,1731361.0,157013.0,8.3
2009,10000,DE,Delaware,438383.0,401718.0,36665.0,8.4
2009,12000,FL,Florida,8987789.0,8127251.0,860538.0,9.600000000000001
2009,13000,GA,Georgia,4792150.0,4292830.0,499320.0,10.4
2009,15000,HI,Hawaii,631970.0,589798.0,42172.0,6.7
2009,16000,ID,Idaho,763633.0,696832.0,66801.0,8.700000000000001
2009,17000,IL,Illinois,6601620.0,5928539.0,673081.0,10.2
2009,18000,IN,Indiana,3216535.0,2880173.0,336362.0,10.5
2009,19000,IA,Iowa,1677059.0,1569561.0,107498.0,6.4
2009,20000,KS,Kansas,1512572.0,1408142.0,104430.0,6.9
2009,21000,KY,Kentucky,2064847.0,1842085.0,222762.0,10.8
2009,22000,LA,Louisiana,2067873.0,1927200.0,140673.0,6.800000000000001
2009,23000,ME,Maine,697698.0,639142.0,58556.0,8.4
2009,24000,MD,Maryland,3049869.0,2819397.0,230472.0,7.600000000000001
2009,25000,MA,Massachusetts,3470431.0,3189506.0,280925.0,8.1
2009,26000,MI,Michigan,4860036.0,4221462.0,638574.0,13.1
2009,27000,MN,Minnesota,2932056.0,2699974.0,232082.0,7.9
2009,28000,MS,Mississippi,1268505.0,1149831.0,118674.0,9.4
2009,29000,MO,Missouri,3061704.0,2784890.0,276814.0,9.0
2009,30000,MT,Montana,502593.0,466778.0,35815.0,7.100000000000001
2009,31000,NE,Nebraska,987855.0,941903.0,45952.0,4.7
2009,32000,NV,Nevada,1367367.0,1207052.0,160315.0,11.7
2009,33000,NH,New Hampshire,739802.0,694362.0,45440.0,6.100000000000001
2009,34000,NJ,New Jersey,4540303.0,4133366.0,406937.0,9.0
2009,35000,NM,New Mexico,928373.0,862687.0,65686.0,7.100000000000001
2009,36000,NY,New York,9664010.0,8853905.0,810105.0,8.4
2009,37000,NC,North Carolina,4613198.0,4104074.0,509124.0,11.0
2009,38000,ND,North Dakota,370364.0,355736.0,14628.0,3.9
2009,39000,OH,Ohio,5904847.0,5304803.0,600044.0,10.2
2009,40000,OK,Oklahoma,1769447.0,1653357.0,116090.0,6.600000000000001
2009,41000,OR,Oregon,1968365.0,1755156.0,213209.0,10.8
2009,42000,PA,Pennsylvania,6400238.0,5890073.0,510165.0,8.0
2009,44000,RI,Rhode Island,571203.0,505930.0,65273.0,11.4
2009,45000,SC,South Carolina,2166737.0,1919307.0,247430.0,11.4
2009,46000,SD,South Dakota,441300.0,421123.0,20177.0,4.600000000000001
2009,47000,TN,Tennessee,3032658.0,2725134.0,307524.0,10.1
2009,48000,TX,Texas,11944138.0,11043167.0,900971.0,7.5
2009,49000,UT,Utah,1373841.0,1274210.0,99631.0,7.300000000000001
2009,50000,VT,Vermont,359282.0,337018.0,22264.0,6.2
2009,51000,VA,Virginia,4136186.0,3853351.0,282835.0,6.800000000000001
2009,53000,WA,Washington,3463713.0,3176729.0,286984.0,8.3
2009,54000,WV,West Virginia,811270.0,743870.0,67400.0,8.3
2009,55000,WI,Wisconsin,3112494.0,2833292.0,279202.0,9.0
2009,56000,WY,Wyoming,299893.0,281123.0,18770.0,6.300000000000001
2010,0,US,United States,154254521.0,139393814.0,14860707.0,9.600000000000001
2010,1000,AL,Alabama,2197028.0,1968824.0,228204.0,10.4
2010,2000,AK,Alaska,361707.0,332185.0,29522.0,8.200000000000001
2010,4000,AZ,Arizona,3096316.0,2777404.0,318912.0,10.3
2010,5000,AR,Arkansas,1353635.0,1247059.0,106576.0,7.9
2010,6000,CA,California,18370536.0,16078454.0,2292082.0,12.5
2010,8000,CO,Colorado,2715723.0,2466996.0,248727.0,9.200000000000001
2010,9000,CT,Connecticut,1911289.0,1728121.0,183168.0,9.600000000000001
2010,10000,DE,Delaware,436196.0,398388.0,37808.0,8.700000000000001
2010,12000,FL,Florida,9147107.0,8155401.0,991706.0,10.8
2010,13000,GA,Georgia,4709781.0,4207266.0,502515.0,10.7
2010,15000,HI,Hawaii,648549.0,604210.0,44339.0,6.800000000000001
2010,16000,ID,Idaho,762147.0,695265.0,66882.0,8.8
2010,17000,IL,Illinois,6612433.0,5918202.0,694231.0,10.5
2010,18000,IN,Indiana,3175885.0,2854843.0,321042.0,10.1
2010,19000,IA,Iowa,1674411.0,1571960.0,102451.0,6.100000000000001
2010,20000,KS,Kansas,1500463.0,1396172.0,104291.0,7.0
2010,21000,KY,Kentucky,2065023.0,1852302.0,212721.0,10.3
2010,22000,LA,Louisiana,2084462.0,1927720.0,156742.0,7.5
2010,23000,ME,Maine,697832.0,638984.0,58848.0,8.4
2010,24000,MD,Maryland,3078368.0,2836945.0,241423.0,7.800000000000001
2010,25000,MA,Massachusetts,3479304.0,3198617.0,280687.0,8.1
2010,26000,MI,Michigan,4754799.0,4173946.0,580853.0,12.2
2010,27000,MN,Minnesota,2940696.0,2722623.0,218073.0,7.4
2010,28000,MS,Mississippi,1309128.0,1176938.0,132190.0,10.1
2010,29000,MO,Missouri,3043249.0,2753910.0,289339.0,9.5
2010,30000,MT,Montana,500895.0,464808.0,36087.0,7.2
2010,31000,NE,Nebraska,992009.0,945195.0,46814.0,4.7
2010,32000,NV,Nevada,1358860.0,1171879.0,186981.0,13.8
2010,33000,NH,New Hampshire,739340.0,694132.0,45208.0,6.100000000000001
2010,34000,NJ,New Jersey,4559778.0,4118982.0,440796.0,9.700000000000001
2010,35000,NM,New Mexico,928862.0,856602.0,72260.0,7.800000000000001
2010,36000,NY,New York,9630297.0,8790607.0,839690.0,8.700000000000001
2010,37000,NC,North Carolina,4633695.0,4135783.0,497912.0,10.7
2010,38000,ND,North Dakota,379062.0,365041.0,14021.0,3.7
2010,39000,OH,Ohio,5871473.0,5267304.0,604169.0,10.3
2010,40000,OK,Oklahoma,1765708.0,1650502.0,115206.0,6.5
2010,41000,OR,Oregon,1991749.0,1778034.0,213715.0,10.7
2010,42000,PA,Pennsylvania,6360605.0,5838498.0,522107.0,8.200000000000001
2010,44000,RI,Rhode Island,571505.0,504957.0,66548.0,11.6
2010,45000,SC,South Carolina,2174535.0,1928442.0,246093.0,11.3
2010,46000,SD,South Dakota,443618.0,421815.0,21803.0,4.9
2010,47000,TN,Tennessee,3093118.0,2789056.0,304062.0,9.8
2010,48000,TX,Texas,12260100.0,11255444.0,1004656.0,8.200000000000001
2010,49000,UT,Utah,1350173.0,1242907.0,107266.0,7.9
2010,50000,VT,Vermont,359692.0,336920.0,22772.0,6.300000000000001
2010,51000,VA,Virginia,4163293.0,3858466.0,304827.0,7.300000000000001
2010,53000,WA,Washington,3458451.0,3142109.0,316342.0,9.1
2010,54000,WV,West Virginia,810101.0,739891.0,70210.0,8.700000000000001
2010,55000,WI,Wisconsin,3082935.0,2820620.0,262315.0,8.5
2010,56000,WY,Wyoming,301893.0,280953.0,20940.0,6.9
2011,0,US,United States,154520678.0,140688861.0,13831817.0,9.0
2011,1000,AL,Alabama,2202337.0,1991379.0,210958.0,9.600000000000001
2011,2000,AK,Alaska,364599.0,336312.0,28287.0,7.800000000000001
2011,4000,AZ,Arizona,3051937.0,2763761.0,288176.0,9.4
2011,5000,AR,Arkansas,1357819.0,1250431.0,107388.0,7.9
2011,6000,CA,California,18406756.0,16220602.0,2186154.0,11.9
2011,8000,CO,Colorado,2730262.0,2493472.0,236790.0,8.700000000000001
2011,9000,CT,Connecticut,1914449.0,1741971.0,172478.0,9.0
2011,10000,DE,Delaware,443971.0,410229.0,33742.0,7.600000000000001
2011,12000,FL,Florida,9260348.0,8334119.0,926229.0,10.0
2011,13000,GA,Georgia,4739281.0,4258833.0,480448.0,10.1
2011,15000,HI,Hawaii,660634.0,615470.0,45164.0,6.800000000000001
2011,16000,ID,Idaho,764205.0,701660.0,62545.0,8.200000000000001
2011,17000,IL,Illinois,6567531.0,5925787.0,641744.0,9.8
2011,18000,IN,Indiana,3189011.0,2904397.0,284614.0,8.9
2011,19000,IA,Iowa,1670056.0,1575767.0,94289.0,5.600000000000001
2011,20000,KS,Kansas,1498000.0,1402198.0,95802.0,6.4
2011,21000,KY,Kentucky,2061500.0,1868168.0,193332.0,9.4
2011,22000,LA,Louisiana,2080525.0,1926038.0,154487.0,7.4
2011,23000,ME,Maine,698979.0,644967.0,54012.0,7.7
