Year,FIPS_Code,State,Area_Name,Civilian_labor_force,Employed,Unemployed,Unemployment_rate
2011,24000,MD,Maryland,3097300.0,2870857.0,226443.0,7.300000000000001
2011,25000,MA,Massachusetts,3484135.0,3232458.0,251677.0,7.2
2011,26000,MI,Michigan,4668979.0,4201785.0,467194.0,10.0
2011,27000,MN,Minnesota,2952527.0,2760400.0,192127.0,6.5
2011,28000,MS,Mississippi,1345990.0,1214638.0,131352.0,9.8
2011,29000,MO,Missouri,3032960.0,2770662.0,262298.0,8.6
2011,30000,MT,Montana,501065.0,467786.0,33279.0,6.600000000000001
2011,31000,NE,Nebraska,1003635.0,959325.0,44310.0,4.4
2011,32000,NV,Nevada,1360791.0,1179653.0,181138.0,13.3
2011,33000,NH,New Hampshire,736785.0,696591.0,40194.0,5.5
2011,34000,NJ,New Jersey,4561786.0,4134708.0,427078.0,9.4
2011,35000,NM,New Mexico,925108.0,858165.0,66943.0,7.2
2011,36000,NY,New York,9537752.0,8741662.0,796090.0,8.3
2011,37000,NC,North Carolina,4657873.0,4180071.0,477802.0,10.3
2011,38000,ND,North Dakota,387383.0,374434.0,12949.0,3.3
2011,39000,OH,Ohio,5773480.0,5263728.0,509752.0,8.8
2011,40000,OK,Oklahoma,1767056.0,1668235.0,98821.0,5.600000000000001
2011,41000,OR,Oregon,1995931.0,1804257.0,191674.0,9.600000000000001
2011,42000,PA,Pennsylvania,6381749.0,5886748.0,495001.0,7.800000000000001
2011,44000,RI,Rhode Island,562061.0,500109.0,61952.0,11.0
2011,45000,SC,South Carolina,2185171.0,1957493.0,227678.0,10.4
2011,46000,SD,South Dakota,445866.0,425367.0,20499.0,4.600000000000001
2011,47000,TN,Tennessee,3117492.0,2833278.0,284214.0,9.1
2011,48000,TX,Texas,12499595.0,11498869.0,1000726.0,8.0
2011,49000,UT,Utah,1341427.0,1246797.0,94630.0,7.100000000000001
2011,50000,VT,Vermont,357676.0,337779.0,19897.0,5.600000000000001
2011,51000,VA,Virginia,4205184.0,3929008.0,276176.0,6.600000000000001
2011,53000,WA,Washington,3437871.0,3144459.0,293412.0,8.5
2011,54000,WV,West Virginia,806568.0,743346.0,63222.0,7.800000000000001
2011,55000,WI,Wisconsin,3072157.0,2839987.0,232170.0,7.600000000000001
2011,56000,WY,Wyoming,302932.0,284273.0,18659.0,6.2
2012,0,US,United States,155038121.0,142527201.0,12510920.0,8.1
2012,1000,AL,Alabama,2178508.0,2000848.0,177660.0,8.200000000000001
2012,2000,AK,Alaska,364153.0,337834.0,26319.0,7.2
2012,4000,AZ,Arizona,3054343.0,2799634.0,254709.0,8.3
2012,5000,AR,Arkansas,1349888.0,1251883.0,98005.0,7.300000000000001
2012,6000,CA,California,18484881.0,16541039.0,1943842.0,10.5
2012,8000,CO,Colorado,2749192.0,2529785.0,219407.0,8.0
2012,9000,CT,Connecticut,1887545.0,1729687.0,157858.0,8.4
2012,10000,DE,Delaware,445962.0,414489.0,31473.0,7.100000000000001
2012,12000,FL,Florida,9335727.0,8529063.0,806664.0,8.6
2012,13000,GA,Georgia,4770618.0,4339369.0,431249.0,9.0
2012,15000,HI,Hawaii,650415.0,611985.0,38430.0,5.9
2012,16000,ID,Idaho,772112.0,714969.0,57143.0,7.4
2012,17000,IL,Illinois,6583689.0,5989454.0,594235.0,9.0
2012,18000,IN,Indiana,3172556.0,2911925.0,260631.0,8.200000000000001
2012,19000,IA,Iowa,1660180.0,1576236.0,83944.0,5.100000000000001
2012,20000,KS,Kansas,1490808.0,1405638.0,85170.0,5.7
2012,21000,KY,Kentucky,2060084.0,1891109.0,168975.0,8.200000000000001
2012,22000,LA,Louisiana,2089644.0,1948630.0,141014.0,6.7
2012,23000,ME,Maine,700730.0,650315.0,50415.0,7.2
2012,24000,MD,Maryland,3120947.0,2906518.0,214429.0,6.9
2012,25000,MA,Massachusetts,3506457.0,3271256.0,235201.0,6.7
2012,26000,MI,Michigan,4685462.0,4261963.0,423499.0,9.0
2012,27000,MN,Minnesota,2949770.0,2783181.0,166589.0,5.600000000000001
2012,28000,MS,Mississippi,1330450.0,1213245.0,117205.0,8.8
2012,29000,MO,Missouri,3004347.0,2789025.0,215322.0,7.2
2012,30000,MT,Montana,506441.0,477056.0,29385.0,5.800000000000001
2012,31000,NE,Nebraska,1012807.0,973448.0,39359.0,3.9
2012,32000,NV,Nevada,1366208.0,1207733.0,158475.0,11.6
2012,33000,NH,New Hampshire,740796.0,700448.0,40348.0,5.4
2012,34000,NJ,New Jersey,4576286.0,4147221.0,429065.0,9.4
2012,35000,NM,New Mexico,928762.0,863937.0,64825.0,7.0
2012,36000,NY,New York,9602599.0,8775083.0,827516.0,8.6
2012,37000,NC,North Carolina,4720203.0,4271383.0,448820.0,9.5
2012,38000,ND,North Dakota,395490.0,383888.0,11602.0,2.9
2012,39000,OH,Ohio,5712475.0,5290392.0,422083.0,7.4
2012,40000,OK,Oklahoma,1794901.0,1703624.0,91277.0,5.100000000000001
2012,41000,OR,Oregon,1964662.0,1791248.0,173414.0,8.8
2012,42000,PA,Pennsylvania,6449023.0,5955409.0,493614.0,7.7
2012,44000,RI,Rhode Island,560204.0,502897.0,57307.0,10.2
2012,45000,SC,South Carolina,2190203.0,1992957.0,197246.0,9.0
2012,46000,SD,South Dakota,447056.0,428943.0,18113.0,4.100000000000001
2012,47000,TN,Tennessee,3096322.0,2849727.0,246595.0,8.0
2012,48000,TX,Texas,12639465.0,11794975.0,844490.0,6.7
2012,49000,UT,Utah,1348557.0,1284149.0,64408.0,4.800000000000001
2012,50000,VT,Vermont,353947.0,336899.0,17048.0,4.800000000000001
2012,51000,VA,Virginia,4217529.0,3967151.0,250378.0,5.9
2012,53000,WA,Washington,3468738.0,3203294.0,265444.0,7.7
2012,54000,WV,West Virginia,808022.0,749587.0,58435.0,7.2
2012,55000,WI,Wisconsin,3070033.0,2857150.0,212883.0,6.9
2012,56000,WY,Wyoming,303748.0,287110.0,16638.0,5.5
2013,0,US,United States,155362278.0,143905037.0,11457241.0,7.4
2013,1000,AL,Alabama,2172102.0,2012828.0,159274.0,7.300000000000001
2013,2000,AK,Alaska,363544.0,338104.0,25440.0,7.0
2013,4000,AZ,Arizona,3064554.0,2825341.0,239213.0,7.800000000000001
2013,5000,AR,Arkansas,1331609.0,1237609.0,94000.0,7.100000000000001
2013,6000,CA,California,18565408.0,16887864.0,1677544.0,9.0
2013,8000,CO,Colorado,2766140.0,2579568.0,186572.0,6.7
2013,9000,CT,Connecticut,1867378.0,1718834.0,148544.0,8.0
2013,10000,DE,Delaware,443551.0,414215.0,29336.0,6.600000000000001
2013,12000,FL,Florida,9414664.0,8706060.0,708604.0,7.5
2013,13000,GA,Georgia,4750046.0,4363292.0,386754.0,8.1
2013,15000,HI,Hawaii,650978.0,620005.0,30973.0,4.800000000000001
2013,16000,ID,Idaho,777606.0,724545.0,53061.0,6.800000000000001
2013,17000,IL,Illinois,6556593.0,5961201.0,595392.0,9.1
2013,18000,IN,Indiana,3193683.0,2953672.0,240011.0,7.5
2013,19000,IA,Iowa,1676565.0,1597139.0,79426.0,4.7
2013,20000,KS,Kansas,1489395.0,1410470.0,78925.0,5.300000000000001
2013,21000,KY,Kentucky,2055895.0,1892777.0,163118.0,7.9
2013,22000,LA,Louisiana,2101974.0,1966755.0,135219.0,6.4
2013,23000,ME,Maine,704240.0,657058.0,47182.0,6.7
2013,24000,MD,Maryland,3128908.0,2924626.0,204282.0,6.5
2013,25000,MA,Massachusetts,3516689.0,3283144.0,233545.0,6.600000000000001
2013,26000,MI,Michigan,4736919.0,4323410.0,413509.0,8.700000000000001
2013,27000,MN,Minnesota,2961729.0,2812453.0,149276.0,5.0
2013,28000,MS,Mississippi,1273057.0,1164832.0,108225.0,8.5
2013,29000,MO,Missouri,3011198.0,2807115.0,204083.0,6.800000000000001
2013,30000,MT,Montana,511199.0,483798.0,27401.0,5.4
2013,31000,NE,Nebraska,1014830.0,977464.0,37366.0,3.7
2013,32000,NV,Nevada,1370727.0,1234021.0,136706.0,10.0
2013,33000,NH,New Hampshire,743036.0,704023.0,39013.0,5.300000000000001
2013,34000,NJ,New Jersey,4528019.0,4147661.0,380358.0,8.4
2013,35000,NM,New Mexico,929410.0,865207.0,64203.0,6.9
2013,36000,NY,New York,9632949.0,8880792.0,752157.0,7.800000000000001
2013,37000,NC,North Carolina,4701391.0,4336379.0,365012.0,7.800000000000001
2013,38000,ND,North Dakota,401518.0,389928.0,11590.0,2.9
2013,39000,OH,Ohio,5706777.0,5281459.0,425318.0,7.5
2013,40000,OK,Oklahoma,1799525.0,1707220.0,92305.0,5.100000000000001
2013,41000,OR,Oregon,1924692.0,1775139.0,149553.0,7.800000000000001
2013,42000,PA,Pennsylvania,6419837.0,5962130.0,457707.0,7.100000000000001
2013,44000,RI,Rhode Island,558747.0,505776.0,52971.0,9.5
2013,45000,SC,South Carolina,2197876.0,2034404.0,163472.0,7.4
2013,46000,SD,South Dakota,447479.0,430834.0,16645.0,3.7
2013,47000,TN,Tennessee,3078892.0,2840127.0,238765.0,7.800000000000001
2013,48000,TX,Texas,12832035.0,12022272.0,809763.0,6.300000000000001
2013,49000,UT,Utah,1385908.0,1327560.0,58348.0,4.2
2013,50000,VT,Vermont,350175.0,334684.0,15491.0,4.4
2013,51000,VA,Virginia,4238377.0,4002057.0,236320.0,5.600000000000001
2013,53000,WA,Washington,3460772.0,3230947.0,229825.0,6.600000000000001
2013,54000,WV,West Virginia,799481.0,745849.0,53632.0,6.7
2013,55000,WI,Wisconsin,3077801.0,2871988.0,205813.0,6.7
2013,56000,WY,Wyoming,302201.0,287792.0,14409.0,4.800000000000001
2014,0,US,United States,155936159.0,146318952.0,9617207.0,6.2
2014,1000,AL,Alabama,2164715.0,2018705.0,146010.0,6.7
2014,2000,AK,Alaska,364281.0,339704.0,24577.0,6.7
2014,4000,AZ,Arizona,3118441.0,2906193.0,212248.0,6.800000000000001
2014,5000,AR,Arkansas,1327959.0,1249766.0,78193.0,5.9
2014,6000,CA,California,18676692.0,17264518.0,1412174.0,7.600000000000001
2014,8000,CO,Colorado,2800666.0,2661070.0,139596.0,5.0
2014,9000,CT,Connecticut,1889102.0,1764118.0,124984.0,6.600000000000001
2014,10000,DE,Delaware,452712.0,427400.0,25312.0,5.600000000000001
2014,12000,FL,Florida,9546407.0,8931440.0,614967.0,6.4
2014,13000,GA,Georgia,4745859.0,4407067.0,338792.0,7.100000000000001
2014,15000,HI,Hawaii,664014.0,635913.0,28101.0,4.2
2014,16000,ID,Idaho,776937.0,742805.0,34132.0,4.4
2014,17000,IL,Illinois,6516372.0,6049059.0,467313.0,7.2
2014,18000,IN,Indiana,3228524.0,3036685.0,191839.0,5.9
2014,19000,IA,Iowa,1698718.0,1626676.0,72042.0,4.2
2014,20000,KS,Kansas,1494203.0,1426892.0,67311.0,4.5
2014,21000,KY,Kentucky,2006518.0,1877551.0,128967.0,6.4
2014,22000,LA,Louisiana,2141519.0,2007668.0,133851.0,6.300000000000001
2014,23000,ME,Maine,698035.0,659008.0,39027.0,5.600000000000001
2014,24000,MD,Maryland,3125017.0,2945911.0,179106.0,5.7
2014,25000,MA,Massachusetts,3569557.0,3364853.0,204704.0,5.7
2014,26000,MI,Michigan,4759720.0,4416017.0,343703.0,7.2
2014,27000,MN,Minnesota,2979798.0,2852488.0,127310.0,4.3
2014,28000,MS,Mississippi,1243934.0,1149277.0,94657.0,7.600000000000001
2014,29000,MO,Missouri,3035599.0,2848571.0,187028.0,6.2
2014,30000,MT,Montana,512613.0,488738.0,23875.0,4.7
2014,31000,NE,Nebraska,1012727.0,979728.0,32999.0,3.3
2014,32000,NV,Nevada,1380084.0,1267424.0,112660.0,8.200000000000001
2014,33000,NH,New Hampshire,743756.0,711740.0,32016.0,4.3
2014,34000,NJ,New Jersey,4493894.0,4191318.0,302576.0,6.7
2014,35000,NM,New Mexico,931950.0,870570.0,61380.0,6.600000000000001
2014,36000,NY,New York,9523567.0,8925328.0,598239.0,6.300000000000001
2014,37000,NC,North Carolina,4698287.0,4410647.0,287640.0,6.100000000000001
2014,38000,ND,North Dakota,409503.0,398783.0,10720.0,2.6
2014,39000,OH,Ohio,5713176.0,5381787.0,331389.0,5.800000000000001
2014,40000,OK,Oklahoma,1797769.0,1719826.0,77943.0,4.3
2014,41000,OR,Oregon,1950128.0,1820202.0,129926.0,6.7
2014,42000,PA,Pennsylvania,6389059.0,6010075.0,378984.0,5.9
2014,44000,RI,Rhode Island,556635.0,513406.0,43229.0,7.800000000000001
2014,45000,SC,South Carolina,2222426.0,2082941.0,139485.0,6.300000000000001
2014,46000,SD,South Dakota,450769.0,435733.0,15036.0,3.3
2014,47000,TN,Tennessee,3043573.0,2842540.0,201033.0,6.600000000000001
2014,48000,TX,Texas,13006202.0,12333076.0,673126.0,5.2
2014,49000,UT,Utah,1415779.0,1364353.0,51426.0,3.6
2014,50000,VT,Vermont,348697.0,334742.0,13955.0,4.0
2014,51000,VA,Virginia,4258856.0,4040908.0,217948.0,5.100000000000001
2014,53000,WA,Washington,3495153.0,3287904.0,207249.0,5.9
2014,54000,WV,West Virginia,795733.0,743955.0,51778.0,6.5
2014,55000,WI,Wisconsin,3077981.0,2913764.0,164217.0,5.300000000000001
2014,56000,WY,Wyoming,302865.0,289694.0,13171.0,4.3
2015,0,US,United States,156840649.0,148554918.0,8285731.0,5.300000000000001
2015,1000,AL,Alabama,2152295.0,2020443.0,131852.0,6.100000000000001
2015,2000,AK,Alaska,362425.0,339604.0,22821.0,6.300000000000001
2015,4000,AZ,Arizona,3184445.0,2990545.0,193900.0,6.100000000000001
2015,5000,AR,Arkansas,1339301.0,1272785.0,66516.0,5.0
2015,6000,CA,California,18824141.0,17647409.0,1176732.0,6.300000000000001
2015,8000,CO,Colorado,2825761.0,2719997.0,105764.0,3.7
2015,9000,CT,Connecticut,1892087.0,1785788.0,106299.0,5.600000000000001
2015,10000,DE,Delaware,462752.0,440555.0,22197.0,4.800000000000001
2015,12000,FL,Florida,9639737.0,9106772.0,532965.0,5.5
2015,13000,GA,Georgia,4734088.0,4446515.0,287573.0,6.100000000000001
2015,15000,HI,Hawaii,670594.0,647616.0,22978.0,3.4
2015,16000,ID,Idaho,795014.0,764121.0,30893.0,3.9
2015,17000,IL,Illinois,6511797.0,6119934.0,391863.0,6.0
2015,18000,IN,Indiana,3266392.0,3109791.0,156601.0,4.800000000000001
2015,19000,IA,Iowa,1700549.0,1637467.0,63082.0,3.7
2015,20000,KS,Kansas,1493782.0,1431533.0,62249.0,4.2
2015,21000,KY,Kentucky,1979641.0,1876009.0,103632.0,5.2
2015,22000,LA,Louisiana,2150050.0,2015081.0,134969.0,6.300000000000001
2015,23000,ME,Maine,687859.0,657550.0,30309.0,4.4
2015,24000,MD,Maryland,3139988.0,2983083.0,156905.0,5.0
2015,25000,MA,Massachusetts,3589409.0,3417296.0,172113.0,4.800000000000001
2015,26000,MI,Michigan,4760207.0,4501816.0,258391.0,5.4
2015,27000,MN,Minnesota,3005414.0,2891673.0,113741.0,3.8
2015,28000,MS,Mississippi,1260015.0,1178018.0,81997.0,6.5
2015,29000,MO,Missouri,3057859.0,2901467.0,156392.0,5.100000000000001
2015,30000,MT,Montana,517901.0,495725.0,22176.0,4.3
2015,31000,NE,Nebraska,1011666.0,981326.0,30340.0,3.0
2015,32000,NV,Nevada,1396761.0,1301094.0,95667.0,6.800000000000001
2015,33000,NH,New Hampshire,746317.0,720832.0,25485.0,3.4
2015,34000,NJ,New Jersey,4494606.0,4237876.0,256730.0,5.7
2015,35000,NM,New Mexico,938300.0,876206.0,62094.0,6.600000000000001
2015,36000,NY,New York,9536519.0,9035989.0,500530.0,5.2
2015,37000,NC,North Carolina,4763821.0,4493882.0,269939.0,5.7
2015,38000,ND,North Dakota,410764.0,399296.0,11468.0,2.8
2015,39000,OH,Ohio,5710776.0,5427850.0,282926.0,5.0
2015,40000,OK,Oklahoma,1829046.0,1750501.0,78545.0,4.3
2015,41000,OR,Oregon,1979475.0,1871286.0,108189.0,5.5
2015,42000,PA,Pennsylvania,6423155.0,6076402.0,346753.0,5.4
2015,44000,RI,Rhode Island,555272.0,521767.0,33505.0,6.0
2015,45000,SC,South Carolina,2267837.0,2134087.0,133750.0,5.9
2015,46000,SD,South Dakota,453091.0,439293.0,13798.0,3.0
2015,47000,TN,Tennessee,3074216.0,2902684.0,171532.0,5.600000000000001
2015,48000,TX,Texas,13090961.0,12503464.0,587497.0,4.5
2015,49000,UT,Utah,1453457.0,1401945.0,51512.0,3.5
2015,50000,VT,Vermont,346512.0,334262.0,12250.0,3.5
2015,51000,VA,Virginia,4233981.0,4048081.0,185900.0,4.4
2015,53000,WA,Washington,3554826.0,3361249.0,193577.0,5.4
2015,54000,WV,West Virginia,791526.0,739455.0,52071.0,6.600000000000001
2015,55000,WI,Wisconsin,3084207.0,2947048.0,137159.0,4.4
2015,56000,WY,Wyoming,301608.0,288894.0,12714.0,4.2
2016,0,US,United States,158674951.0,150949349.0,7725602.0,4.9
2016,1000,AL,Alabama,2155729.0,2029157.0,126572.0,5.9
2016,2000,AK,Alaska,362017.0,338193.0,23824.0,6.600000000000001
2016,4000,AZ,Arizona,3253468.0,3075851.0,177617.0,5.5
2016,5000,AR,Arkansas,1343891.0,1290430.0,53461.0,4.0
2016,6000,CA,California,19012017.0,17965407.0,1046610.0,5.5
2016,8000,CO,Colorado,2894157.0,2803504.0,90653.0,3.1
2016,9000,CT,Connecticut,1893200.0,1801390.0,91810.0,4.800000000000001
2016,10000,DE,Delaware,468808.0,447640.0,21168.0,4.5
2016,12000,FL,Florida,9841301.0,9360237.0,481064.0,4.9
2016,13000,GA,Georgia,4921814.0,4653740.0,268074.0,5.4
2016,15000,HI,Hawaii,679121.0,659557.0,19564.0,2.9
2016,16000,ID,Idaho,812921.0,783180.0,29741.0,3.7
2016,17000,IL,Illinois,6559038.0,6172672.0,386366.0,5.9
2016,18000,IN,Indiana,3331821.0,3186420.0,145401.0,4.4
2016,19000,IA,Iowa,1703164.0,1642152.0,61012.0,3.6
2016,20000,KS,Kansas,1491961.0,1431920.0,60041.0,4.0
2016,21000,KY,Kentucky,2015645.0,1914479.0,101166.0,5.0
2016,22000,LA,Louisiana,2123690.0,1994639.0,129051.0,6.100000000000001
2016,23000,ME,Maine,693917.0,667723.0,26194.0,3.8
2016,24000,MD,Maryland,3155918.0,3020827.0,135091.0,4.3
2016,25000,MA,Massachusetts,3617498.0,3472327.0,145171.0,4.0
2016,26000,MI,Michigan,4848638.0,4606948.0,241690.0,5.0
2016,27000,MN,Minnesota,3023110.0,2906348.0,116762.0,3.9
2016,28000,MS,Mississippi,1271836.0,1196241.0,75595.0,5.9
2016,29000,MO,Missouri,3072904.0,2933457.0,139447.0,4.5
2016,30000,MT,Montana,521736.0,499266.0,22470.0,4.3
2016,31000,NE,Nebraska,1016062.0,984966.0,31096.0,3.1
2016,32000,NV,Nevada,1414233.0,1332390.0,81843.0,5.800000000000001
2016,33000,NH,New Hampshire,752478.0,731002.0,21476.0,2.9
2016,34000,NJ,New Jersey,4492821.0,4271201.0,221620.0,4.9
2016,35000,NM,New Mexico,944245.0,880515.0,63730.0,6.7
2016,36000,NY,New York,9527021.0,9062866.0,464155.0,4.9
2016,37000,NC,North Carolina,4844851.0,4598456.0,246395.0,5.100000000000001
2016,38000,ND,North Dakota,411778.0,399001.0,12777.0,3.1
2016,39000,OH,Ohio,5754480.0,5464097.0,290383.0,5.0
2016,40000,OK,Oklahoma,1828055.0,1743225.0,84830.0,4.600000000000001
2016,41000,OR,Oregon,2042929.0,1946233.0,96696.0,4.7
2016,42000,PA,Pennsylvania,6458891.0,6114644.0,344247.0,5.300000000000001
2016,44000,RI,Rhode Island,553231.0,524438.0,28793.0,5.2
2016,45000,SC,South Carolina,2286054.0,2174301.0,111753.0,4.9
2016,46000,SD,South Dakota,455133.0,441418.0,13715.0,3.0
2016,47000,TN,Tennessee,3136399.0,2987679.0,148720.0,4.7
2016,48000,TX,Texas,13346836.0,12728898.0,617938.0,4.600000000000001
2016,49000,UT,Utah,1500137.0,1449981.0,50156.0,3.3
2016,50000,VT,Vermont,345851.0,335043.0,10808.0,3.1
2016,51000,VA,Virginia,4254348.0,4084822.0,169526.0,4.0
2016,53000,WA,Washington,3648558.0,3459527.0,189031.0,5.2
2016,54000,WV,West Virginia,785104.0,737205.0,47899.0,6.100000000000001
2016,55000,WI,Wisconsin,3110466.0,2988744.0,121722.0,3.9
2016,56000,WY,Wyoming,300546.0,284439.0,16107.0,5.4
2017,0,US,United States,160744592.0,153744181.0,7000411.0,4.4
2017,1000,AL,Alabama,2203458.0,2103873.0,99585.0,4.5
2017,2000,AK,Alaska,360589.0,337108.0,23481.0,6.5
2017,4000,AZ,Arizona,3240111.0,3079700.0,160411.0,5.0
2017,5000,AR,Arkansas,1348088.0,1297854.0,50234.0,3.7
